Processor,Transistor count,Date of introduction,Designer,Process,Area,year
TMS 1000,8000,1974,Texas Instruments,8,11,1974
Intel 4004,2300,1971,Intel,10,12,1971
Intel 8008,3500,1972,Intel,10,14,1972
MOS Technology 6502,3510,1975,MOS Technology,8,21,1975
Motorola 6800,4100,1974,Motorola,6,16,1974
Intel 8080,4500,1974,Intel,6,20,1974
RCA 1802,5000,1974,RCA,5,27,1974
Intel 8085,6500,1976,Intel,3,20,1976
Zilog Z80,8500,1976,Zilog,4,18,1976
Motorola 6809,9000,1978,Motorola,5,21,1978
Intel 8086,29000,1978,Intel,3,33,1978
Intel 8088,29000,1979,Intel,3,33,1979
WDC 65C02,11500,1981,WDC,3,6,1981
Intel 80186,55000,1982,Intel,3,60,1982
Motorola 68000,68000,1979,Motorola,3.5,44,1979
Intel 80286,134000,1982,Intel,1.5,49,1982
WDC 65C816,22000,1983,WDC,3000,9,1983
Motorola 68020,190000,1984,Motorola,2,85,1984
Intel 80386,275000,1985,Intel,1.5,104,1985
ARM 1,25000,1985,Acorn,3,50,1985
Novix NC4016,16000,1985,Harris Corporation,3,--,1985
ARM 2,30000,1986,Acorn,2,30,1986
Motorola 68030,273000,1987,Motorola,800,102,1987
TI Explorer's 32-bit Lisp machinechip,553000,1987,Texas Instruments,2,--,1987
DEC WRL MultiTitan,180000,1988,DEC WRL,1.5,61,1988
Intel i960,250000,1988,Intel,600,--,1988
Intel 80486,1180235,1989,Intel,1000,173,1989
ARM 3,310000,1989,Acorn,1.5,87,1989
68040,1200000,1990,Motorola,650,152,1990
R4000,1350000,1991,MIPS,1,213,1991
ARM 6,35000,1991,ARM,800,--,1991
Pentium,3100000,1993,Intel,800,294,1993
ARM700,578977,1994,ARM,--,68.51,1994
68060,2500000,1994,Motorola,600,218,1994
SA-110,2500000,1995,Acorn/DEC/Apple,350,50,1995
ARM 9TDMI,111000,1999,Acorn,350,4.8,1999
Pentium Pro,5500000,1995,Intel,500,307,1995
AMD K5,4300000,1996,AMD,500,251,1996
Pentium II Klamath,7500000,1997,Intel,350,195,1997
Pentium II Deschutes,7500000,1998,Intel,250,113,1998
AMD K6,8800000,1997,AMD,350,162,1997
Pentium III Katmai,9500000,1999,Intel,250,128,1999
Pentium III Coppermine,21000000,2000,Intel,180,80,2000
Pentium II Mobile Dixon,27400000,1999,Intel,180,180,1999
Pentium III Tualatin,45000000,2001,Intel,130,81,2001
AMD K6-III,21300000,1999,AMD,250,118,1999
AMD K7,22000000,1999,AMD,250,184,1999
Pentium 4 Willamette,42000000,2000,Intel,180,217,2000
Pentium 4 Northwood,55000000,2002,Intel,130,145,2002
Pentium 4 Prescott,112000000,2004,Intel,90,110,2004
Pentium 4 Prescott-2M,169000000,2005,Intel,90,143,2005
Pentium 4 Cedar Mill,184000000,2006,Intel,65,90,2006
Pentium D Smithfield,228000000,2005,Intel,90,206,2005
Pentium D Presler,362000000,2006,Intel,65,162,2006
Atom,47000000,2008,Intel,45,24,2008
Barton,54300000,2003,AMD,130,101,2003
AMD K8,105900000,2003,AMD,130,193,2003
Itanium 2 McKinley,220000000,2002,Intel,180,421,2002
Cell,241000000,2006,Sony/IBM/Toshiba,90,221,2006
Core 2 Duo Conroe,291000000,2006,Intel,65,143,2006
Core 2 Duo Allendale,169000000,2007,Intel,65,111,2007
Itanium 2 Madison 6M,410000000,2003,Intel,130,374,2003
Atom ,432000000,2012,Intel,32,64,2012
AMD K10 quad-core 2M L3,463000000,2007,AMD,65,283,2007
ARM Cortex-A9,26000000,2007,ARM,45,31,2007
Core 2 Duo Wolfdale 3M,230000000,2008,Intel,45,83,2008
Itanium 2 with 9 MB cache,592000000,2004,Intel,130,432,2004
Core 2 Duo Wolfdale,411000000,2007,Intel,45,107,2007
Core i7 (Quad),731000000,2008,Intel,45,263,2008
AMD K10 quad-core 6M L3,[phone],2008,AMD,45,258,2008
POWER6,[phone],2007,IBM,65,341,2007
Six-core Opteron 2400,904000000,2009,AMD,45,346,2009
16-core SPARC T3,1000000000,2010,Sun/Oracle,40,377,2010
Apple A7 (dual-core ARM64 ,1000000000,2013,Apple,28,102,2013
Quad-core + GPU Core i7,1160000000,2011,Intel,32,216,2011
Six-core Core i7 (Gulftown),1170000000,2010,Intel,32,240,2010
8-core POWER7 32M L3,1200000000,2010,IBM,45,567,2010
8-core AMD Bulldozer,1200000000,2012,AMD,32,315,2012
Quad-core + GPU AMD Trinity,1303000000,2012,AMD,32,246,2012
Quad-core z196[23],1400000000,2010,IBM,45,512,2010
Quad-core + GPU Core i7 Ivy Bridge,1400000000,2012,Intel,22,160,2012
Quad-core + GPU Core i7 Haswell,1400000000,2014,Intel,22,177,2014
Dual-core Itanium 2,1700000000,2006,Intel,90,596,2006
Quad-core + GPU GT2 Core i7 Skylake K,1750000000,2015,Intel,14,122,2015
Six-core Core i7 Ivy Bridge E,1860000000,2013,Intel,22,256,2013
Dual-core + GPU Iris Core i7 Broadwell-U,1900000000,2015,Intel,14,133,2015
Six-core Xeon 7400,1900000000,2008,Intel,45,503,2008
Quad-core Itanium Tukwila,2000000000,2010,Intel,65,699,2010
Apple A8 (dual-core ARM64 ,2000000000,2014,Apple,20,89,2014
8-core POWER7+ 80 MB L3 cache,2100000000,2012,IBM,32,567,2012
Six-core Core i7/8-core Xeon E5 (Sandy Bridge-E/EP),2270000000,2011,Intel,32,434,2011
8-core Xeon Nehalem-EX,2300000000,2010,Intel,45,684,2010
8-core Core i7 Haswell-E,2600000000,2014,Intel,22,355,2014
10-core Xeon Westmere-EX,2600000000,2011,Intel,32,512,2011
Six-core zEC12,2750000000,2012,IBM,32,597,2012
Apple A8X (tri-core ARM64 ,3000000000,2014,Apple,20,128,2014
Qualcomm Snapdragon 835 (octa-core ARM64 ,3000000000,2016,Qualcomm,10,--,2016
8-core Itanium Poulson,3100000000,2012,Intel,32,544,2012
10-core Core i7 Broadwell-E,3200000000,2016,Intel,14,246,2016
Apple A10 Fusion (quad-core ARM64 ,3300000000,2016,Apple,16,125,2016
IBM z13,3990000000,2015,IBM,22,678,2015
12-core POWER8,4200000000,2013,IBM,22,650,2013
Apple A11 Bionic (hexa-core ARM64 ,4300000000,2017,Apple,10,89,2017
15-core Xeon Ivy Bridge-EX,4310000000,2014,Intel,22,541,2014
8-core Ryzen,4800000000,2017,AMD,14,192,2017
61-core Xeon Phi,5000000000,2012,Intel,22,720,2012
Xbox One main SoC,5000000000,2013,Microsoft/AMD,28,363,2013
18-core Xeon Haswell-E5,5560000000,2014,Intel,22,661,2014
IBM z14,6100000000,2017,IBM,14,696,2017
Xbox One X (Project Scorpio) main SoC,7000000000,2017,Microsoft/AMD,16,360,2017
IBM z13 Storage Controller,7100000000,2015,IBM,22,678,2015
22-core Xeon Broadwell-E5,7200000000,2016,Intel,14,456,2016
POWER9,8000000000,2017,IBM,14,695,2017
72-core Xeon Phi,8000000000,2016,Intel,14,683,2016
IBM z14 Storage Controller,9700000000,2017,IBM,14,696,2017
32-core SPARC M7,10000000000,2015,Oracle,20,--,2015
Centriq 2400,18000000000,2017,Qualcomm,10,398,2017
32-core AMD Epyc,19200000000,2017,AMD,14,768,2017